





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2
   - Handles saving of new TA/DA entries

Key Features:
- Dynamic table generation for TA/DA entries
- In-line editing of TA/DA amounts
- Integration with backend services for data retrieval and submission
- Date-based and location-based filtering of data
- Confirmation dialogs for important actions (e.g., saving data)


Key Functions:
- handleAmountChange(): Manages changes in TA/DA amounts
- handleEdit(), handleSave(), handleCancel(): Control the editing flow for TA/DA entries
- getData(): Fetches TA/DA data from the backend
- tableColumnData(): Generates dynamic table columns




3.11.16 Vehicle Load Overview
Overview:
These components form a Vehicle Load Summary system within a React application. They handle browsing existing load summaries and creating new ones for vehicle deliveries.

Key Components:
1. LoadSummaryList:
   - Displays a list of existing vehicle load summaries
   - Provides filtering options by date and location
   - Allows viewing detailed information for each load summary
   - Enables printing of delivery chalans and outlet-wise memos

2. Create:
   - Manages the creation of new vehicle load summaries
   - Handles selection of vehicles, routes, and pre-orders
   - Processes SKU-level data for each order
   - Implements stock checking and overstock warnings
   - Submits load summaries to the backend

Key Features:
- Dynamic table generation for load summaries and SKU details
- Complex filtering and search functionality
- Date-based and location-based data retrieval
- Integration with backend services for data fetching and submission
- Stock level checks and warnings for overstocking
- PDF generation for delivery chalans and memos
- CSV export of load summary data

Key Functions:
- getColumnSearchProps(): Implements column-level search functionality
- handleInput(): Manages changes in SKU quantities and calculates remaining stock
- fetchVehicleInfo(): Retrieves vehicle and route information
- getPreOrderDetails(): Fetches and processes pre-order data
- submitLoadSummary(): Handles the submission of load summaries with stock checks



3.11.17 Target Overview
Overview:
These components form a comprehensive target management system within a React application. They handle target creation, reporting, and editing functionalities.

Key Components:
1. Targets (not fully visible in the provided snippets):
